Commodity,Commodity Price,Date,Total_Count,Quantity,Price,Brand Name,Image_url
Ghee,2235,10-12-2020,220,250,99,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,123,250,149,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,212,750,229,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,134,750,179,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,146,1000,199,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,578,1000,389,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2020,468,500,249,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,672,500,359,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,534,750,179,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,684,750,159,Aashirvaad Ghee,"https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,257,500,249,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,145,500,349,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2235,10-12-2021,975,750,389,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,10-12-2021,789,750,199,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,10-12-2021,447,1000,269,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,10-12-2021,345,1000,149,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,10-12-2021,679,500,249,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,10-12-2021,457,500,349,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,356,750,299,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,57,750,399,Amul Ghee,"https://m.media-amazon.com/images/I/71h6hb7GYiS._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,76,250,299,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,432,750,149,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,567,750,319,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,2023,01-02-2021,35,1000,359,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,01-02-2021,7,1000,359,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,01-02-2021,356,500,99,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,01-02-2021,668,500,299,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,01-02-2021,57,750,229,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,01-02-2021,346,750,249,Anik Ghee,"https://m.media-amazon.com/images/I/71isnjETSqL._AC_UF1000,1000_QL80_.jpg"
